"Agent","Cycle","Vertical","Priority","KPI","File"
"Implementer","core","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/implementer.agent.md"
"Planner","core","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/planner.agent.md"
"Reviewer","core","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/reviewer.agent.md"
"AdvocacyFinder","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/advocacy-finder.agent.md"
"AuditBot","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/audit-bot.agent.md"
"BoardPrep AI","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/board-prep-ai.agent.md"
"BrandGuardian","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/brand-guardian.agent.md"
"BudgetFluid","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/budget-fluid.agent.md"
"CapitalAllocator","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/capital-allocator.agent.md"
"CapTableManager","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/cap-table-manager.agent.md"
"CashFlowClairvoyant","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/cash-flow-clairvoyant.agent.md"
"ChurnDeflector","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/churn-deflector.agent.md"
"CompetitorX-Ray","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/competitor-x-ray.agent.md"
"CrisisNavigator","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/crisis-navigator.agent.md"
"CulturePulse","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/culture-pulse.agent.md"
"EscalationPredictor","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/escalation-predictor.agent.md"
"ExpansionMapper","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/expansion-mapper.agent.md"
"JourneyArchitect","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/journey-architect.agent.md"
"MarketSentinel","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/market-sentinel.agent.md"
"NarrativeWeaver","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/narrative-weaver.agent.md"
"PipelineOracle","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/pipeline-oracle.agent.md"
"PricingOptimizer","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/pricing-optimizer.agent.md"
"QuotaArchitect","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/quota-architect.agent.md"
"SentimentAggregator","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/sentiment-aggregator.agent.md"
"SpendController","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/spend-controller.agent.md"
"TaxOptimizer","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/tax-optimizer.agent.md"
"TrendCatcher","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/trend-catcher.agent.md"
"VIPConcierge","cycle-01","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-01/vip-concierge.agent.md"
"AgencyAuditor","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/agency-auditor.agent.md"
"BoardReportingAutomator","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/board-reporting-automator.agent.md"
"BottleneckDetector","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/bottleneck-detector.agent.md"
"BurnRateMonitor","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/burn-rate-monitor.agent.md"
"CapacityPlanner","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/capacity-planner.agent.md"
"ChannelMixer","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/channel-mixer.agent.md"
"ComplianceEnforcer","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/compliance-enforcer.agent.md"
"DealDeskAutopilot","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/deal-desk-autopilot.agent.md"
"ExecutiveSummaryBot","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/executive-summary-bot.agent.md"
"ForecastRollup","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/forecast-rollup.agent.md"
"FXRiskManager","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/fx-risk-manager.agent.md"
"GlobalBrandLocalizer","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/global-brand-localizer.agent.md"
"HealthScoreArchitect","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/health-score-architect.agent.md"
"MarketingTechArchitect","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/marketing-tech-architect.agent.md"
"PlaybookGenerator","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/playbook-generator.agent.md"
"ProcurementPolicyBot","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/procurement-policy-bot.agent.md"
"RenewalForecastEngine","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/renewal-forecast-engine.agent.md"
"RepCoach AI","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/rep-coach-ai.agent.md"
"ResourceBalancer","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/resource-balancer.agent.md"
"ScenarioModeler","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/scenario-modeler.agent.md"
"StrategicPartnerScout","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/strategic-partner-scout.agent.md"
"SupplyChainSync","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/supply-chain-sync.agent.md"
"TerritoryMapper","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/territory-mapper.agent.md"
"TieringOptimizer","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/tiering-optimizer.agent.md"
"VendorNegotiator","cycle-02","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-02/vendor-negotiator.agent.md"
"AccountMapper","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/account-mapper.agent.md"
"CalendarSniper","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/calendar-sniper.agent.md"
"ColdCallScripter","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/cold-call-scripter.agent.md"
"DataCleaner","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/data-cleaner.agent.md"
"EnrichmentBot","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/enrichment-bot.agent.md"
"FollowUpGhost","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/follow-up-ghost.agent.md"
"InboundScorer","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/inbound-scorer.agent.md"
"IntentDecoder","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/intent-decoder.agent.md"
"ObjectionCrusher","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/objection-crusher.agent.md"
"PersonalizationEngine","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/personalization-engine.agent.md"
"RoutingTrafficCop","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/routing-traffic-cop.agent.md"
"TargetScraper","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/target-scraper.agent.md"
"TriggerEventWatcher","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/trigger-event-watcher.agent.md"
"VoicemailDropper","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/voicemail-dropper.agent.md"
"WebinarNurturer","cycle-03","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-03/webinar-nurturer.agent.md"
"ActivityAnalyzer","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/activity-analyzer.agent.md"
"AnnualReportAnalyzer","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/annual-report-analyzer.agent.md"
"CompetitorDisplacement","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/competitor-displacement.agent.md"
"ContentToLead","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/content-to-lead.agent.md"
"ConversionForecaster","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/conversion-forecaster.agent.md"
"EventQualifier","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/event-qualifier.agent.md"
"GamificationMaster","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/gamification-master.agent.md"
"GatekeeperBypass","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/gatekeeper-bypass.agent.md"
"MultiThreader","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/multi-threader.agent.md"
"NicheExplorer","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/niche-explorer.agent.md"
"PartnerEcosystemScout","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/partner-ecosystem-scout.agent.md"
"RampUpAssistant","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/ramp-up-assistant.agent.md"
"StakeholderPersonaGenerator","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/stakeholder-persona-generator.agent.md"
"TranscriptCoach","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/transcript-coach.agent.md"
"VerticalTranslator","cycle-04","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-04/vertical-translator.agent.md"
"ContractDrafter","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/contract-drafter.agent.md"
"DeckCustomizer","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/deck-customizer.agent.md"
"DemoScripter","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/demo-scripter.agent.md"
"DiscountApprover","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/discount-approver.agent.md"
"EarlyAdopterNurturer","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/early-adopter-nurturer.agent.md"
"ExecSummaryGenerator","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/exec-summary-generator.agent.md"
"FastQuoter","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/fast-quoter.agent.md"
"GhostingPreventer","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/ghosting-preventer.agent.md"
"ICPRefiner","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/icp-refiner.agent.md"
"MultiYearDealModeller","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/multi-year-deal-modeller.agent.md"
"MutualActionTracker","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/mutual-action-tracker.agent.md"
"ObjectionFlashcard","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/objection-flashcard.agent.md"
"OrgNav","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/org-nav.agent.md"
"PaymentLinkSender","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/payment-link-sender.agent.md"
"PlaybookCreator","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/playbook-creator.agent.md"
"PricingTester","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/pricing-tester.agent.md"
"ProcurementHacker","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/procurement-hacker.agent.md"
"ProductFeedbackLooper","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/product-feedback-looper.agent.md"
"RFPAutoResponder","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/rfp-auto-responder.agent.md"
"ROICalculatorBuilder","cycle-05","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-05/roi-calculator-builder.agent.md"
"ArchitectureDiagrammer","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/architecture-diagrammer.agent.md"
"CompPlanCalculator","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/comp-plan-calculator.agent.md"
"DealAtRiskAlerter","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/deal-at-risk-alerter.agent.md"
"DemoSandboxer","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/demo-sandboxer.agent.md"
"DiscountLeakGuard","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/discount-leak-guard.agent.md"
"ExecutiveDemoCurator","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/executive-demo-curator.agent.md"
"LeaderboardBroadcaster","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/leaderboard-broadcaster.agent.md"
"MarketExpansionModeler","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/market-expansion-modeler.agent.md"
"OneOnOnePrep","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/one-on-one-prep.agent.md"
"PipelineInspector","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/pipeline-inspector.agent.md"
"PoCTracker","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/poc-tracker.agent.md"
"QuotaSetter","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/quota-setter.agent.md"
"ROIScenarioModeler","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/roi-scenario-modeler.agent.md"
"SecurityQuestionnaireFiller","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/security-questionnaire-filler.agent.md"
"StrategicAllianceScout","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/strategic-alliance-scout.agent.md"
"TechObjectionResolver","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/tech-objection-resolver.agent.md"
"TechStackAuditor","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/tech-stack-auditor.agent.md"
"UseCaseGenerator","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/use-case-generator.agent.md"
"ValueAligner","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/value-aligner.agent.md"
