"Agent","Cycle","Vertical","Priority","KPI","File"
"WinLossAnalyzer","cycle-06","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-06/win-loss-analyzer.agent.md"
"ABTestAutomator","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/ab-test-automator.agent.md"
"ActivationOptimizer","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/activation-optimizer.agent.md"
"AdCopyMachine","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/ad-copy-machine.agent.md"
"AdFatigueMonitor","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/ad-fatigue-monitor.agent.md"
"BattlecardUpdater","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/battlecard-updater.agent.md"
"BidAutoAdjuster","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/bid-auto-adjuster.agent.md"
"CACLTVModeler","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/cacltv-modeler.agent.md"
"CampaignOrchestrator","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/campaign-orchestrator.agent.md"
"CreativeAssetTester","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/creative-asset-tester.agent.md"
"KeywordOpportunitySpotter","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/keyword-opportunity-spotter.agent.md"
"LandingPageMorpher","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/landing-page-morpher.agent.md"
"LaunchPlanner","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/launch-planner.agent.md"
"LeadMagnetCreator","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/lead-magnet-creator.agent.md"
"PersonaSync","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/persona-sync.agent.md"
"PlagiarismToneChecker","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/plagiarism-tone-checker.agent.md"
"PositioningTester","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/positioning-tester.agent.md"
"ReleaseNoteWriter","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/release-note-writer.agent.md"
"ROASMaximizer","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/roas-maximizer.agent.md"
"SEODraftWriter","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/seo-draft-writer.agent.md"
"TopicClusterPlanner","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/topic-cluster-planner.agent.md"
"ViralLoopTracker","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/viral-loop-tracker.agent.md"
"WebinarPromoter","cycle-07","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-07/webinar-promoter.agent.md"
"BacklinkScouter","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/backlink-scouter.agent.md"
"BrandGuidelineEnforcer","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/brand-guideline-enforcer.agent.md"
"CannibalizationDetector","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/cannibalization-detector.agent.md"
"ChurnWinBackSequencer","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/churn-win-back-sequencer.agent.md"
"ContentRepurposer","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/content-repurposer.agent.md"
"CrisisCommsDrafter","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/crisis-comms-drafter.agent.md"
"DashboardAutomator","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/dashboard-automator.agent.md"
"DataHygieneMonitor","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/data-hygiene-monitor.agent.md"
"DistributionAutomator","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/distribution-automator.agent.md"
"DripCampaignTrigger","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/drip-campaign-trigger.agent.md"
"InfluencerVettor","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/influencer-vettor.agent.md"
"LeadRoutingTroubleshooter","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/lead-routing-troubleshooter.agent.md"
"MarTechSync","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/mar-tech-sync.agent.md"
"NewsletterCurator","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/newsletter-curator.agent.md"
"OnPageOptimizer","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/on-page-optimizer.agent.md"
"PRScraper","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/pr-scraper.agent.md"
"SchemaMarkupGenerator","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/schema-markup-generator.agent.md"
"SentimentShiftAlerter","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/sentiment-shift-alerter.agent.md"
"SERPVolatilityTracker","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/serp-volatility-tracker.agent.md"
"SubjectLineTester","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/subject-line-tester.agent.md"
"UnsubscribePredictor","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/unsubscribe-predictor.agent.md"
"UTMBuilderBot","cycle-08","Media/Content","crescimento de audiência rentável","retenção de audiência, RPM, alcance qualificado",".github/agents/cycle-08/utm-builder-bot.agent.md"
"AdoptionMetricAnalyzer","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/adoption-metric-analyzer.agent.md"
"AhaMomentTracker","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/aha-moment-tracker.agent.md"
"AngryCustomerEscalator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/angry-customer-escalator.agent.md"
"APIKeyConfigurator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/api-key-configurator.agent.md"
"BestPracticeRecommender","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/best-practice-recommender.agent.md"
"CrossSellMapper","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/cross-sell-mapper.agent.md"
"CSATNPSAggregator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/csatnps-aggregator.agent.md"
"CustomScriptGenerator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/custom-script-generator.agent.md"
"DataMigrationValidator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/data-migration-validator.agent.md"
"DelayEscalator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/delay-escalator.agent.md"
"ExecutiveSponsorTracker","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/executive-sponsor-tracker.agent.md"
"FAQAutoResponder","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/faq-auto-responder.agent.md"
"HealthScoreTrigger","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/health-score-trigger.agent.md"
"KBGapIdentifier","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/kb-gap-identifier.agent.md"
"L1AutoResolver","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/l1-auto-resolver.agent.md"
"L3BugReplicator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/l3-bug-replicator.agent.md"
"MilestoneChaser","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/milestone-chaser.agent.md"
"OutageCommunicator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/outage-communicator.agent.md"
"PatchUpdateAlerter","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/patch-update-alerter.agent.md"
"PricingTierRecommender","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/pricing-tier-recommender.agent.md"
"ProjectPlanTracker","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/project-plan-tracker.agent.md"
"QBRDeckBuilder","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/qbr-deck-builder.agent.md"
"RefundProcessor","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/refund-processor.agent.md"
"RelationshipMatrixBuilder","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/relationship-matrix-builder.agent.md"
"RenewalContractGenerator","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/renewal-contract-generator.agent.md"
"ScalabilityPredictor","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/scalability-predictor.agent.md"
"SemanticSearchKB","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/semantic-search-kb.agent.md"
"ShiftScheduler","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/shift-scheduler.agent.md"
"SLAMonitor","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/sla-monitor.agent.md"
"TicketBacklogAnalyzer","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/ticket-backlog-analyzer.agent.md"
"TicketClassifier","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/ticket-classifier.agent.md"
"TrainingVideoRecommender","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/training-video-recommender.agent.md"
"UpsellPrompt","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/upsell-prompt.agent.md"
"WelcomeSequencer","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/welcome-sequencer.agent.md"
"WhiteSpaceAnalyzer","cycle-09","SaaS B2B","crescimento eficiente e retenção","NRR, churn, CAC payback",".github/agents/cycle-09/white-space-analyzer.agent.md"
"ACVGrowthTracker","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/acv-growth-tracker.agent.md"
"APIIntegrationBuilder","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/api-integration-builder.agent.md"
"ApprovalWorkflowRouter","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/approval-workflow-router.agent.md"
"ChannelAttritionPredictor","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/channel-attrition-predictor.agent.md"
"CohortAnalyzer","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/cohort-analyzer.agent.md"
"CompetitorIntelBroadcaster","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/competitor-intel-broadcaster.agent.md"
"CRMCleanser","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/crm-cleanser.agent.md"
"CustomCRMUIBuilder","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/custom-crm-ui-builder.agent.md"
"DataEnrichmentAutomator","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/data-enrichment-automator.agent.md"
"DataSiloBridger","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/data-silo-bridger.agent.md"
"DiscountWaterfallModeler","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/discount-waterfall-modeler.agent.md"
"DuplicateMerger","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/duplicate-merger.agent.md"
"ForecastingModeler","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/forecasting-modeler.agent.md"
"FunnelLeakDetector","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/funnel-leak-detector.agent.md"
"GTMAlignmentScorer","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/gtm-alignment-scorer.agent.md"
"LeadScoringModeler","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/lead-scoring-modeler.agent.md"
"LegalClauseMatcher","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/legal-clause-matcher.agent.md"
"Mapeia","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/mapeia.agent.md"
"MarginCalculator","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/margin-calculator.agent.md"
"MicroLearningCreator","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/micro-learning-creator.agent.md"
"NonStandardFlag","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/non-standard-flag.agent.md"
"OnboardingRampTracker","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/onboarding-ramp-tracker.agent.md"
"PlaybookUpdater","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/playbook-updater.agent.md"
"PriceDiscountImpact","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/price-discount-impact.agent.md"
"ProcessBottleneckAlerter","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/process-bottleneck-alerter.agent.md"
"QuotaAttainmentTracker","cycle-10","Logistics/Supply Chain","eficiência operacional e previsibilidade","OTIF, lead time, custo por rota",".github/agents/cycle-10/quota-attainment-tracker.agent.md"
